parameter_name,year,value
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1007
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
pressure,2010,1008
