parameter_name,year,value
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,431.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,431.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,431.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,428.5
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,400
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,400
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,425.6
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,400
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,400
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,400
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,400
radiational,2011,397.2
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,422.8
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,400
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,400
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,419.9
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,400
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,417.1
radiational,2011,414.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,405.7
radiational,2011,402.9
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,411.4
radiational,2011,408.6
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2011,493.8
radiational,2011,491
radiational,2011,488.1
radiational,2011,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
radiational,2012,491
radiational,2012,488.1
radiational,2012,485.3
radiational,2012,493.8
